Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas,Link Relatório
2,sáb,2024-08-24,18:30,Parma,1.7,2–1,1.9,Milan,,Stadio Ennio Tardini,,Relatório da Partida,,/pt/partidas/d2885a35/Parma-Milan-2024Agosto24-Serie-A
2,sáb,2024-08-24,20:45,Inter,2.4,2–0,0.3,Lecce,,Stadio Giuseppe Meazza,,Relatório da Partida,,/pt/partidas/bf16fd3f/Internazionale-Lecce-2024Agosto24-Serie-A
2,sáb,2024-08-24,20:45,Monza,0.4,0–1,0.7,Genoa,,U-Power Stadium,,Relatório da Partida,,/pt/partidas/d9489d1e/Monza-Genoa-2024Agosto24-Serie-A
2,dom,2024-08-25,18:30,Torino,2.4,2–1,3.0,Atalanta,,Stadio Olimpico Grande Torino,,Relatório da Partida,,/pt/partidas/324b2f87/Torino-Atalanta-2024Agosto25-Serie-A
2,dom,2024-08-25,18:30,Fiorentina,0.9,0–0,0.6,Venezia,,Stadio Artemio Franchi,,Relatório da Partida,,/pt/partidas/cab6fee7/Fiorentina-Venezia-2024Agosto25-Serie-A
2,dom,2024-08-25,20:45,Roma,2.1,1–2,2.7,Empoli,,Stadio Olimpico,,Relatório da Partida,,/pt/partidas/31d64d59/Roma-Empoli-2024Agosto25-Serie-A
2,dom,2024-08-25,20:45,Napoli,2.5,3–0,0.6,Bologna,,Stadio Diego Armando Maradona,,Relatório da Partida,,/pt/partidas/cd189339/Napoli-Bologna-2024Agosto25-Serie-A
2,seg,2024-08-26,18:30,Cagliari,0.8,1–1,1.5,Como,,Unipol Domus,,Relatório da Partida,,/pt/partidas/0948742e/Cagliari-Como-2024Agosto26-Serie-A
2,seg,2024-08-26,20:45,Hellas Verona,0.5,0–3,1.2,Juventus,,Stadio Marc'Antonio Bentegodi,,Relatório da Partida,,/pt/partidas/22c07009/Hellas-Verona-Juventus-2024Agosto26-Serie-A
3,sex,2024-08-30,18:30,Venezia,0.8,0–1,1.0,Torino,,Stadio Pier Luigi Penzo,Matteo Marcenaro,Relatório da Partida,,/pt/partidas/55203d33/Venezia-Torino-2024Agosto30-Serie-A
3,sex,2024-08-30,20:45,Inter,1.3,4–0,1.4,Atalanta,,Stadio Giuseppe Meazza,Matteo Marchetti,Relatório da Partida,,/pt/partidas/adc30b79/Internazionale-Atalanta-2024Agosto30-Serie-A
3,sáb,2024-08-31,18:30,Lecce,1.7,1–0,1.8,Cagliari,,Stadio Comunale Ettore Giardiniero,Michael Fabbri,Relatório da Partida,,/pt/partidas/25367b4b/Lecce-Cagliari-2024Agosto31-Serie-A
3,sáb,2024-08-31,18:30,Bologna,1.3,1–1,1.0,Empoli,,Stadio Renato Dall'Ara,Livio Marinelli,Relatório da Partida,,/pt/partidas/bd4cd3af/Bologna-Empoli-2024Agosto31-Serie-A
3,sáb,2024-08-31,20:45,Lazio,2.1,2–2,1.3,Milan,,Stadio Olimpico,Davide Massa,Relatório da Partida,,/pt/partidas/105b1a82/Lazio-Milan-2024Agosto31-Serie-A
3,sáb,2024-08-31,20:45,Napoli,2.2,2–1,1.7,Parma,,Stadio Diego Armando Maradona,Paride Tremolada,Relatório da Partida,,/pt/partidas/f6ed3bc4/Napoli-Parma-2024Agosto31-Serie-A
3,dom,2024-09-01,18:30,Fiorentina,2.0,2–2,0.3,Monza,,Stadio Artemio Franchi,Andrea Colombo,Relatório da Partida,,/pt/partidas/2fc37926/Fiorentina-Monza-2024Setembro1-Serie-A
3,dom,2024-09-01,18:30,Genoa,1.5,0–2,1.5,Hellas Verona,,Stadio Comunale Luigi Ferraris,Giovanni Ayroldi,Relatório da Partida,,/pt/partidas/aab74d02/Genoa-Hellas-Verona-2024Setembro1-Serie-A
3,dom,2024-09-01,20:45,Udinese,1.0,1–0,1.6,Como,,Bluenergy Stadium,Alessandro Prontera,Relatório da Partida,,/pt/partidas/24249630/Udinese-Como-2024Setembro1-Serie-A
3,dom,2024-09-01,20:45,Juventus,0.5,0–0,0.3,Roma,,Allianz Stadium,Marco Guida,Relatório da Partida,,/pt/partidas/6a978d77/Juventus-Roma-2024Setembro1-Serie-A
4,sáb,2024-09-14,15:00,Como,1.2,2–2,1.2,Bologna,,Stadio Giuseppe Sinigaglia,Marco Piccinini,Relatório da Partida,,/pt/partidas/30c9c7af/Como-Bologna-2024Setembro14-Serie-A
4,sáb,2024-09-14,18:00,Empoli,0.5,0–0,0.9,Juventus,,Stadio Carlo Castellani - Computer Gross...,Marco Di Bello,Relatório da Partida,,/pt/partidas/5ede3e48/Empoli-Juventus-2024Setembro14-Serie-A
4,sáb,2024-09-14,20:45,Milan,2.2,4–0,0.3,Venezia,,Stadio Giuseppe Meazza,Davide Di Marco,Relatório da Partida,,/pt/partidas/ec4ceae1/Milan-Venezia-2024Setembro14-Serie-A
4,dom,2024-09-15,12:30,Genoa,1.2,1–1,2.2,Roma,,Stadio Comunale Luigi Ferraris,Antonio Giua,Relatório da Partida,,/pt/partidas/ad2de1d0/Genoa-Roma-2024Setembro15-Serie-A
4,dom,2024-09-15,15:00,Atalanta,1.7,3–2,1.7,Fiorentina,,Gewiss Stadium,Juan Luca Sacchi,Relatório da Partida,,/pt/partidas/c69565c7/Atalanta-Fiorentina-2024Setembro15-Serie-A
4,dom,2024-09-15,15:00,Torino,0.4,0–0,1.6,Lecce,,Stadio Olimpico Grande Torino,Andrea Colombo,Relatório da Partida,,/pt/partidas/dab3859c/Torino-Lecce-2024Setembro15-Serie-A
4,dom,2024-09-15,18:00,Cagliari,1.0,0–4,1.9,Napoli,,Unipol Domus,Federico La Penna,Relatório da Partida,,/pt/partidas/226b0118/Cagliari-Napoli-2024Setembro15-Serie-A
4,dom,2024-09-15,20:45,Monza,0.2,1–1,1.7,Inter,,U-Power Stadium,Luca Pairetto,Relatório da Partida,,/pt/partidas/cb14ff92/Monza-Internazionale-2024Setembro15-Serie-A
4,seg,2024-09-16,18:30,Parma,0.8,2–3,2.5,Udinese,,Stadio Ennio Tardini,Rosario Abisso,Relatório da Partida,,/pt/partidas/580f27c1/Parma-Udinese-2024Setembro16-Serie-A
4,seg,2024-09-16,20:45,Lazio,1.2,2–1,0.8,Hellas Verona,,Stadio Olimpico,Luca Zufferli,Relatório da Partida,,/pt/partidas/45f09f95/Lazio-Hellas-Verona-2024Setembro16-Serie-A
5,sex,2024-09-20,18:30,Cagliari,2.2,0–2,0.8,Empoli,,Unipol Domus,Simone Sozza,Relatório da Partida,,/pt/partidas/89a8e948/Cagliari-Empoli-2024Setembro20-Serie-A
5,sex,2024-09-20,20:45,Hellas Verona,0.5,2–3,2.2,Torino,,Stadio Marc'Antonio Bentegodi,Livio Marinelli,Relatório da Partida,,/pt/partidas/2e904a65/Hellas-Verona-Torino-2024Setembro20-Serie-A
5,sáb,2024-09-21,15:00,Venezia,1.7,2–0,0.5,Genoa,,Stadio Pier Luigi Penzo,Matteo Marchetti,Relatório da Partida,,/pt/partidas/2cd93038/Venezia-Genoa-2024Setembro21-Serie-A
5,sáb,2024-09-21,18:00,Juventus,0.3,0–0,0.3,Napoli,,Allianz Stadium,Daniele Doveri,Relatório da Partida,,/pt/partidas/87a4e1ae/Juventus-Napoli-2024Setembro21-Serie-A
5,sáb,2024-09-21,20:45,Lecce,1.5,2–2,2.0,Parma,,Stadio Comunale Ettore Giardiniero,Marco Guida,Relatório da Partida,,/pt/partidas/8aed6358/Lecce-Parma-2024Setembro21-Serie-A
5,dom,2024-09-22,12:30,Fiorentina,2.7,2–1,1.0,Lazio,,Stadio Artemio Franchi,Matteo Marcenaro,Relatório da Partida,,/pt/partidas/ad104788/Fiorentina-Lazio-2024Setembro22-Serie-A
5,dom,2024-09-22,15:00,Monza,0.6,1–2,0.8,Bologna,,U-Power Stadium,Davide Massa,Relatório da Partida,,/pt/partidas/9c510611/Monza-Bologna-2024Setembro22-Serie-A
5,dom,2024-09-22,18:00,Roma,1.9,3–0,0.7,Udinese,,Stadio Olimpico,Ermanno Feliciani,Relatório da Partida,,/pt/partidas/2c1f7af3/Roma-Udinese-2024Setembro22-Serie-A
5,dom,2024-09-22,20:45,Inter,0.7,1–2,1.7,Milan,,Stadio Giuseppe Meazza,Maurizio Mariani,Relatório da Partida,,/pt/partidas/5ceec90c/Derby-della-Madonnina-Internazionale-Milan-2024Setembro22-Serie-A
5,ter,2024-09-24,20:45,Atalanta,1.6,2–3,1.1,Como,,Gewiss Stadium,Paride Tremolada,Relatório da Partida,,/pt/partidas/3e592227/Atalanta-Como-2024Setembro24-Serie-A
6,sex,2024-09-27,20:45,Milan,1.6,3–0,0.5,Lecce,,Stadio Giuseppe Meazza,Luca Zufferli,Relatório da Partida,,/pt/partidas/6d6624e2/Milan-Lecce-2024Setembro27-Serie-A
6,sáb,2024-09-28,15:00,Udinese,0.8,2–3,2.2,Inter,,Bluenergy Stadium,Juan Luca Sacchi,Relatório da Partida,,/pt/partidas/a87c6b35/Udinese-Internazionale-2024Setembro28-Serie-A
6,sáb,2024-09-28,18:00,Genoa,0.4,0–3,2.6,Juventus,,Stadio Comunale Luigi Ferraris,Andrea Colombo,Relatório da Partida,,/pt/partidas/b21bad0d/Genoa-Juventus-2024Setembro28-Serie-A
6,sáb,2024-09-28,20:45,Bologna,0.1,1–1,2.0,Atalanta,,Stadio Renato Dall'Ara,Antonio Rapuano,Relatório da Partida,,/pt/partidas/5ebd3c92/Bologna-Atalanta-2024Setembro28-Serie-A
6,dom,2024-09-29,12:30,Torino,0.7,2–3,2.0,Lazio,,Stadio Olimpico Grande Torino,Simone Sozza,Relatório da Partida,,/pt/partidas/caf6a7d2/Torino-Lazio-2024Setembro29-Serie-A
6,dom,2024-09-29,15:00,Como,2.2,3–2,1.1,Hellas Verona,,Stadio Giuseppe Sinigaglia,Antonio Giua,Relatório da Partida,,/pt/partidas/1b4d793e/Como-Hellas-Verona-2024Setembro29-Serie-A
6,dom,2024-09-29,15:00,Roma,1.7,2–1,1.7,Venezia,,Stadio Olimpico,Rosario Abisso,Relatório da Partida,,/pt/partidas/ec69829c/Roma-Venezia-2024Setembro29-Serie-A
6,dom,2024-09-29,18:00,Empoli,0.4,0–0,0.7,Fiorentina,,Stadio Carlo Castellani - Computer Gross...,Gianluca Aureliano,Relatório da Partida,,/pt/partidas/11c1605f/Empoli-Fiorentina-2024Setembro29-Serie-A
6,dom,2024-09-29,20:45,Napoli,1.1,2–0,0.3,Monza,,Stadio Diego Armando Maradona,Gianluca Manganiello,Relatório da Partida,,/pt/partidas/54f6fa48/Napoli-Monza-2024Setembro29-Serie-A
6,seg,2024-09-30,20:45,Parma,2.4,2–3,2.4,Cagliari,,Stadio Ennio Tardini,Francesco Fourneau,Relatório da Partida,,/pt/partidas/df2ec112/Parma-Cagliari-2024Setembro30-Serie-A
7,sex,2024-10-04,18:30,Napoli,1.9,3–1,0.4,Como,,Stadio Diego Armando Maradona,Ermanno Feliciani,Relatório da Partida,,/pt/partidas/e474c2fe/Napoli-Como-2024Outubro4-Serie-A
7,sex,2024-10-04,20:45,Hellas Verona,2.3,2–1,0.9,Venezia,,Stadio Marc'Antonio Bentegodi,Marco Guida,Relatório da Partida,,/pt/partidas/f8385042/Hellas-Verona-Venezia-2024Outubro4-Serie-A
7,sáb,2024-10-05,15:00,Udinese,0.9,1–0,0.5,Lecce,,Bluenergy Stadium,Maurizio Mariani,Relatório da Partida,,/pt/partidas/e86c2b7c/Udinese-Lecce-2024Outubro5-Serie-A
7,sáb,2024-10-05,18:00,Atalanta,3.6,5–1,0.7,Genoa,,Gewiss Stadium,Daniele Chiffi,Relatório da Partida,,/pt/partidas/b1035fb5/Atalanta-Genoa-2024Outubro5-Serie-A
7,sáb,2024-10-05,20:45,Inter,2.4,3–2,1.6,Torino,,Stadio Giuseppe Meazza,Matteo Marcenaro,Relatório da Partida,,/pt/partidas/282abdf2/Internazionale-Torino-2024Outubro5-Serie-A
7,dom,2024-10-06,12:30,Juventus,2.4,1–1,1.1,Cagliari,,Allianz Stadium,Livio Marinelli,Relatório da Partida,,/pt/partidas/3f957426/Juventus-Cagliari-2024Outubro6-Serie-A
7,dom,2024-10-06,15:00,Bologna,0.8,0–0,0.8,Parma,,Stadio Renato Dall'Ara,Marco Di Bello,Relatório da Partida,,/pt/partidas/0ca23022/Bologna-Parma-2024Outubro6-Serie-A
7,dom,2024-10-06,15:00,Lazio,2.1,2–1,0.5,Empoli,,Stadio Olimpico,Giovanni Ayroldi,Relatório da Partida,,/pt/partidas/6b642876/Lazio-Empoli-2024Outubro6-Serie-A
7,dom,2024-10-06,18:00,Monza,1.1,1–1,1.1,Roma,,U-Power Stadium,Federico La Penna,Relatório da Partida,,/pt/partidas/d19770cf/Monza-Roma-2024Outubro6-Serie-A
7,dom,2024-10-06,20:45,Fiorentina,1.5,2–1,2.6,Milan,,Stadio Artemio Franchi,Luca Pairetto,Relatório da Partida,,/pt/partidas/7b49f33b/Fiorentina-Milan-2024Outubro6-Serie-A
8,sáb,2024-10-19,15:00,Como,1.3,1–1,0.5,Parma,,Stadio Giuseppe Sinigaglia,Michael Fabbri,Relatório da Partida,,/pt/partidas/0e383c84/Como-Parma-2024Outubro19-Serie-A
8,sáb,2024-10-19,15:00,Genoa,0.4,2–2,0.7,Bologna,,Stadio Comunale Luigi Ferraris,Daniele Doveri,Relatório da Partida,,/pt/partidas/b69fbc8e/Genoa-Bologna-2024Outubro19-Serie-A
8,sáb,2024-10-19,18:00,Milan,1.2,1–0,0.4,Udinese,,Stadio Giuseppe Meazza,Daniele Chiffi,Relatório da Partida,,/pt/partidas/c9b4f966/Milan-Udinese-2024Outubro19-Serie-A
8,sáb,2024-10-19,20:45,Juventus,1.3,1–0,0.1,Lazio,,Allianz Stadium,Juan Luca Sacchi,Relatório da Partida,,/pt/partidas/2a7043fd/Juventus-Lazio-2024Outubro19-Serie-A
8,dom,2024-10-20,12:30,Empoli,0.7,0–1,1.3,Napoli,,Stadio Carlo Castellani - Computer Gross...,Rosario Abisso,Relatório da Partida,,/pt/partidas/e486a986/Empoli-Napoli-2024Outubro20-Serie-A
8,dom,2024-10-20,15:00,Lecce,0.2,0–6,2.2,Fiorentina,,Stadio Comunale Ettore Giardiniero,Francesco Fourneau,Relatório da Partida,,/pt/partidas/015e4919/Lecce-Fiorentina-2024Outubro20-Serie-A
8,dom,2024-10-20,15:00,Venezia,0.8,0–2,1.4,Atalanta,,Stadio Pier Luigi Penzo,Luca Zufferli,Relatório da Partida,,/pt/partidas/2ec189f4/Venezia-Atalanta-2024Outubro20-Serie-A
8,dom,2024-10-20,18:00,Cagliari,1.6,3–2,1.4,Torino,,Unipol Domus,Gianluca Aureliano,Relatório da Partida,,/pt/partidas/1d1a4e0d/Cagliari-Torino-2024Outubro20-Serie-A
8,dom,2024-10-20,20:45,Roma,1.0,0–1,1.0,Inter,,Stadio Olimpico,Davide Massa,Relatório da Partida,,/pt/partidas/f65c16b7/Roma-Internazionale-2024Outubro20-Serie-A
8,seg,2024-10-21,20:45,Hellas Verona,0.9,0–3,1.4,Monza,,Stadio Marc'Antonio Bentegodi,Federico Dionisi,Relatório da Partida,,/pt/partidas/1bf8a854/Hellas-Verona-Monza-2024Outubro21-Serie-A
9,sex,2024-10-25,18:30,Udinese,1.0,2–0,0.4,Cagliari,,Bluenergy Stadium,Gianluca Manganiello,Relatório da Partida,,/pt/partidas/8bd5bba7/Udinese-Cagliari-2024Outubro25-Serie-A
9,sex,2024-10-25,20:45,Torino,1.3,1–0,1.4,Como,,Stadio Olimpico Grande Torino,Giovanni Ayroldi,Relatório da Partida,,/pt/partidas/05c25e1e/Torino-Como-2024Outubro25-Serie-A
9,sáb,2024-10-26,15:00,Napoli,2.7,1–0,0.7,Lecce,,Stadio Diego Armando Maradona,Paride Tremolada,Relatório da Partida,,/pt/partidas/69ffe801/Napoli-Lecce-2024Outubro26-Serie-A
9,sáb,2024-10-26,20:45,Atalanta,2.4,6–1,0.2,Hellas Verona,,Gewiss Stadium,Ermanno Feliciani,Relatório da Partida,,/pt/partidas/8e432430/Atalanta-Hellas-Verona-2024Outubro26-Serie-A
9,dom,2024-10-27,12:30,Parma,1.7,1–1,0.2,Empoli,,Stadio Ennio Tardini,Federico La Penna,Relatório da Partida,,/pt/partidas/edec012f/Parma-Empoli-2024Outubro27-Serie-A
9,dom,2024-10-27,15:00,Lazio,2.1,3–0,0.3,Genoa,,Stadio Olimpico,Marco Piccinini,Relatório da Partida,,/pt/partidas/67b8955a/Lazio-Genoa-2024Outubro27-Serie-A
9,dom,2024-10-27,15:00,Monza,1.1,2–2,0.4,Venezia,,U-Power Stadium,Antonio Rapuano,Relatório da Partida,,/pt/partidas/ee055cc8/Monza-Venezia-2024Outubro27-Serie-A
9,dom,2024-10-27,18:00,Inter,3.0,4–4,2.1,Juventus,,Stadio Giuseppe Meazza,Marco Guida,Relatório da Partida,,/pt/partidas/1e164a6c/Derby-dItalia-Internazionale-Juventus-2024Outubro27-Serie-A
9,dom,2024-10-27,20:45,Fiorentina,3.7,5–1,0.8,Roma,,Stadio Artemio Franchi,Simone Sozza,Relatório da Partida,,/pt/partidas/54bfe5ba/Fiorentina-Roma-2024Outubro27-Serie-A
10,ter,2024-10-29,18:30,Lecce,1.7,1–0,0.3,Hellas Verona,,Stadio Comunale Ettore Giardiniero,Maurizio Mariani,Relatório da Partida,,/pt/partidas/1affd587/Lecce-Hellas-Verona-2024Outubro29-Serie-A
10,ter,2024-10-29,18:30,Cagliari,0.8,0–2,0.9,Bologna,,Unipol Domus,Francesco Fourneau,Relatório da Partida,,/pt/partidas/cbe119cc/Cagliari-Bologna-2024Outubro29-Serie-A
10,ter,2024-10-29,20:45,Milan,0.7,0–2,1.1,Napoli,,Stadio Giuseppe Meazza,Andrea Colombo,Relatório da Partida,,/pt/partidas/da11c409/Milan-Napoli-2024Outubro29-Serie-A
10,qua,2024-10-30,18:30,Venezia,2.3,3–2,0.9,Udinese,,Stadio Pier Luigi Penzo,Davide Massa,Relatório da Partida,,/pt/partidas/50efe60a/Venezia-Udinese-2024Outubro30-Serie-A
10,qua,2024-10-30,18:30,Empoli,0.3,0–3,1.1,Inter,,Stadio Carlo Castellani - Computer Gross...,Matteo Marchetti,Relatório da Partida,,/pt/partidas/a2a61f01/Empoli-Internazionale-2024Outubro30-Serie-A
10,qua,2024-10-30,20:45,Atalanta,1.2,2–0,0.1,Monza,,Gewiss Stadium,Marco Piccinini,Relatório da Partida,,/pt/partidas/75f96018/Atalanta-Monza-2024Outubro30-Serie-A
10,qua,2024-10-30,20:45,Juventus,2.4,2–2,1.2,Parma,,Allianz Stadium,Luca Zufferli,Relatório da Partida,,/pt/partidas/bc7ed4c6/Juventus-Parma-2024Outubro30-Serie-A
10,qui,2024-10-31,18:30,Genoa,0.9,0–1,0.5,Fiorentina,,Stadio Comunale Luigi Ferraris,Daniele Chiffi,Relatório da Partida,,/pt/partidas/463a6b71/Genoa-Fiorentina-2024Outubro31-Serie-A
10,qui,2024-10-31,20:45,Como,1.1,1–5,2.9,Lazio,,Stadio Giuseppe Sinigaglia,Luca Pairetto,Relatório da Partida,,/pt/partidas/128ece0d/Como-Lazio-2024Outubro31-Serie-A
10,qui,2024-10-31,20:45,Roma,0.6,1–0,0.2,Torino,,Stadio Olimpico,Michael Fabbri,Relatório da Partida,,/pt/partidas/2d7f07e3/Roma-Torino-2024Outubro31-Serie-A
11,sáb,2024-11-02,15:00,Bologna,1.4,1–0,0.7,Lecce,,Stadio Renato Dall'Ara,Giuseppe Collu,Relatório da Partida,,/pt/partidas/131fb996/Bologna-Lecce-2024Novembro2-Serie-A
11,sáb,2024-11-02,18:00,Udinese,0.6,0–2,1.3,Juventus,,Bluenergy Stadium,Rosario Abisso,Relatório da Partida,,/pt/partidas/2680b604/Udinese-Juventus-2024Novembro2-Serie-A
11,sáb,2024-11-02,20:45,Monza,1.2,0–1,2.5,Milan,,U-Power Stadium,Ermanno Feliciani,Relatório da Partida,,/pt/partidas/6e2f5ec6/Monza-Milan-2024Novembro2-Serie-A
11,dom,2024-11-03,12:30,Napoli,0.8,0–3,1.2,Atalanta,,Stadio Diego Armando Maradona,Daniele Doveri,Relatório da Partida,,/pt/partidas/31d4ab7d/Napoli-Atalanta-2024Novembro3-Serie-A
11,dom,2024-11-03,15:00,Torino,0.6,0–1,0.6,Fiorentina,,Stadio Olimpico Grande Torino,Federico La Penna,Relatório da Partida,,/pt/partidas/7c298383/Torino-Fiorentina-2024Novembro3-Serie-A
11,dom,2024-11-03,18:00,Hellas Verona,1.1,3–2,1.7,Roma,,Stadio Marc'Antonio Bentegodi,Matteo Marcenaro,Relatório da Partida,,/pt/partidas/0c67c952/Hellas-Verona-Roma-2024Novembro3-Serie-A
11,dom,2024-11-03,20:45,Inter,2.4,1–0,1.0,Venezia,,Stadio Giuseppe Meazza,Maria Sole Ferrieri Caputi,Relatório da Partida,,/pt/partidas/f6ba9194/Internazionale-Venezia-2024Novembro3-Serie-A
11,seg,2024-11-04,18:30,Empoli,0.6,1–0,0.4,Como,,Stadio Carlo Castellani - Computer Gross...,Marco Di Bello,Relatório da Partida,,/pt/partidas/cf8ba91a/Empoli-Como-2024Novembro4-Serie-A
11,seg,2024-11-04,18:30,Parma,1.1,0–1,1.4,Genoa,,Stadio Ennio Tardini,Marco Guida,Relatório da Partida,,/pt/partidas/d8a1b693/Parma-Genoa-2024Novembro4-Serie-A
11,seg,2024-11-04,20:45,Lazio,2.9,2–1,0.3,Cagliari,,Stadio Olimpico,Giovanni Ayroldi,Relatório da Partida,,/pt/partidas/b3fa2e3c/Lazio-Cagliari-2024Novembro4-Serie-A
12,qui,2024-11-07,20:45,Genoa,0.9,1–1,1.4,Como,,Stadio Comunale Luigi Ferraris,Antonio Rapuano,Relatório da Partida,,/pt/partidas/ee077ae1/Genoa-Como-2024Novembro7-Serie-A
12,sex,2024-11-08,20:45,Lecce,1.6,1–1,0.6,Empoli,,Stadio Comunale Ettore Giardiniero,Juan Luca Sacchi,Relatório da Partida,,/pt/partidas/dac22768/Lecce-Empoli-2024Novembro8-Serie-A
12,sáb,2024-11-09,15:00,Venezia,0.8,1–2,1.0,Parma,,Stadio Pier Luigi Penzo,Daniele Chiffi,Relatório da Partida,,/pt/partidas/8b0cfe1d/Venezia-Parma-2024Novembro9-Serie-A
12,sáb,2024-11-09,18:00,Cagliari,1.7,3–3,3.3,Milan,,Unipol Domus,Michael Fabbri,Relatório da Partida,,/pt/partidas/23026b6f/Cagliari-Milan-2024Novembro9-Serie-A
12,sáb,2024-11-09,20:45,Juventus,1.7,2–0,0.4,Torino,,Allianz Stadium,Simone Sozza,Relatório da Partida,,/pt/partidas/51962386/Juventus-Torino-2024Novembro9-Serie-A
12,dom,2024-11-10,12:30,Atalanta,0.9,2–1,0.8,Udinese,,Gewiss Stadium,Marco Di Bello,Relatório da Partida,,/pt/partidas/fcc555f9/Atalanta-Udinese-2024Novembro10-Serie-A
12,dom,2024-11-10,15:00,Roma,1.3,2–3,1.7,Bologna,,Stadio Olimpico,Gianluca Manganiello,Relatório da Partida,,/pt/partidas/b93d514f/Roma-Bologna-2024Novembro10-Serie-A
12,dom,2024-11-10,15:00,Fiorentina,1.9,3–1,0.4,Hellas Verona,,Stadio Artemio Franchi,Luca Zufferli,Relatório da Partida,,/pt/partidas/c9d4e593/Fiorentina-Hellas-Verona-2024Novembro10-Serie-A
12,dom,2024-11-10,18:00,Monza,1.0,0–1,1.6,Lazio,,U-Power Stadium,Andrea Colombo,Relatório da Partida,,/pt/partidas/90116cdb/Monza-Lazio-2024Novembro10-Serie-A
12,dom,2024-11-10,20:45,Inter,1.5,1–1,0.7,Napoli,,Stadio Giuseppe Meazza,Maurizio Mariani,Relatório da Partida,,/pt/partidas/8a3f7f87/Internazionale-Napoli-2024Novembro10-Serie-A
13,sáb,2024-11-23,15:00,Hellas Verona,0.5,0–5,3.2,Inter,,Stadio Marc'Antonio Bentegodi,Andrea Colombo,Relatório da Partida,,/pt/partidas/f40e8673/Hellas-Verona-Internazionale-2024Novembro23-Serie-A
13,sáb,2024-11-23,18:00,Milan,0.3,0–0,0.4,Juventus,,Stadio Giuseppe Meazza,Daniele Chiffi,Relatório da Partida,,/pt/partidas/3d6d1119/Milan-Juventus-2024Novembro23-Serie-A
13,sáb,2024-11-23,20:45,Parma,0.7,1–3,2.7,Atalanta,,Stadio Ennio Tardini,Gianluca Manganiello,Relatório da Partida,,/pt/partidas/b0abcd14/Parma-Atalanta-2024Novembro23-Serie-A
13,dom,2024-11-24,12:30,Genoa,1.7,2–2,3.0,Cagliari,,Stadio Comunale Luigi Ferraris,Simone Sozza,Relatório da Partida,,/pt/partidas/6a1e4119/Genoa-Cagliari-2024Novembro24-Serie-A
13,dom,2024-11-24,15:00,Como,1.1,0–2,0.8,Fiorentina,,Stadio Giuseppe Sinigaglia,Matteo Marchetti,Relatório da Partida,,/pt/partidas/8ad4e7bb/Como-Fiorentina-2024Novembro24-Serie-A
13,dom,2024-11-24,15:00,Torino,1.0,1–1,0.9,Monza,,Stadio Olimpico Grande Torino,Rosario Abisso,Relatório da Partida,,/pt/partidas/a9bc6012/Torino-Monza-2024Novembro24-Serie-A
